!EXCLAMATION-POINT	ĔKS-klŭ-ˈMĀ-shŭn-POYNT
"CLOSE-QUOTE	ˈKLŌZ-ˈKWŌT
"DOUBLE-QUOTE	ˈDŬ-bŭl-ˈKWŌT
"END-OF-QUOTE	ˈĔN-dŭv-ˈKWŌT
"END-QUOTE	ˈĔND-ˈKWŌT
"IN-QUOTES	ˈĬN-ˈKWŌTS
"QUOTE	ˈKWŌT
"UNQUOTE	ˈŬN-ˈKWŌT
#HASH-MARK	ˈHĂ-MŎRK
#POUND-SIGN	ˈPOWND-SĪN
#SHARP-SIGN	ˈSHŎRP-SĪN
%PERCENT	pur-ˈSĔNT
&AMPERSAND	ˈĂM-pur-SĂND
'ALLO	Ŏ-ˈLŌ
'APOSTROPHE	ŭ-ˈPŎ-strŭ-fē
'BOUT	ˈBOWT
'CAUSE	kŭz
'COURSE	ˈKŎRS
'CUSE	ˈKYO͞OZ
'EM	ŭm
'END-INNER-QUOTE	ˈĔN-ˈDĬ-nur-ˈKWŌT
'END-QUOTE	ˈĔND-ˈKWŌT
'FRISCO	ˈFRĬ-skō
'GAIN	ˈGĔN
'INNER-QUOTE	ˈĬ-nur-ˈKWŌT
'KAY	ˈKĀ
'M	ŭm
'N	ŭn
'QUOTE	ˈKWŌT
'ROUND	ˈROWND
'S	ˈĔS
'SINGLE-QUOTE	ˈSĬNG-gŭl-ˈKWŌT
'TIL	ˈTĬL
'TIS	ˈTĬZ
'TWAS	ˈTWŬZ
(BEGIN-PARENS	bĭ-ˈGĬN-pur-ˈĔNZ
(IN-PARENTHESES	ˈĬN-pur-ˈĔN-thŭ-SĒZ
(LEFT-PAREN	ˈLĔFT-pur-ˈĔN
(OPEN-PARENTHESES	ˈŌ-pŭn-pur-ˈĔN-thŭ-SĒZ
(PAREN	pur-ˈĔN
(PARENS	pur-ˈĔNZ
(PARENTHESES	pur-ˈĔN-thŭ-SĒZ
)CLOSE-PAREN	ˈKLŌZ-pur-ˈĔN
)CLOSE-PARENTHESES	ˈKLŌZ-pur-ˈĔN-thŭ-SĒZ
)END-PAREN	ˈĔND-pur-ˈĔN
)END-PARENS	ˈĔND-pur-ˈĔNZ
)END-PARENTHESES	ˈĔND-pur-ˈĔN-thŭ-SĒZ
)END-THE-PAREN	ˈĔND-𝘵𝘩ŭ-pur-ˈĔN
)PAREN	pur-ˈĔN
)PARENS	pur-ˈĔNZ
)RIGHT-PAREN	ˈRĪT-PĔ-rŭn
)UN-PARENTHESES	ˈŬN-pur-ˈĔN-thŭ-ˈSĒZ
+PLUS	ˈPLO͝OS
,COMMA	ˈKŎ-mŭ
--DASH	ˈDĂSH
-DASH	ˈDĂSH
-HYPHEN	ˈHĪ-fŭn
...ELLIPSIS	Ĭ-ˈLĬP-sĭs
.DECIMAL	ˈDĔ-sŭ-mŭl
.DOT	ˈDŎT
.FULL-STOP	ˈFO͝OL-ˈSTŎP
.PERIOD	ˈPĬ-rē-ŭd
.POINT	ˈPOYNT
/SLASH	ˈSLĂSH
3-D	ˈTHRĒ-DĒ
3D	ˈTHRĒ-DĒ
:COLON	ˈKŌ-lŭn
;SEMI-COLON	ˈSĔ-mē-ˈKŌ-lŭn
;SEMI-COLON(1)	ˈSĔ-mĭ-KŌ-lŭn
?QUESTION-MARK	ˈKWĔS-chŭn-ˈMŎRK
A	ŭ
A(1)	ˈĀ
A'S	ˈĀZ
A.	ˈĀ
A.'S	ˈĀZ
A.S	ˈĀZ
A42128	ˈĀ-ˈFŎR-ˈTO͞O-ˈWŬN-ˈTO͞O-ˈĀT
AA	Ā-ˈĀ
AAA	TRĬ-pŭ-ˈLĀ
AABERG	ˈŎ-burg
AACHEN	ˈŎ-kŭn
AACHENER	ˈŎ-kŭ-nur
AAH	ˈŎ
AAKER	ˈŎ-kur
AALIYAH	Ŏ-ˈLĒ-Ŏ
AALSETH	ˈŎL-sĕth
AAMODT	ˈŎ-mŭt
AANCOR	ˈŎN-KŎR
AARDEMA	ŏr-ˈDĔ-mŭ
AARDVARK	ˈŎRD-VŎRK
AARDVARKS	ˈŎRD-VŎRKS
AARGH	ˈŎRG
AARON	ˈĔ-rŭn
AARON'S	ˈĔ-rŭnz
AARONS	ˈĔ-rŭnz
AARONSON	ˈĔ-rŭn-sŭn
AARONSON(1)	ˈŎ-rŭn-sŭn
AARONSON'S	ˈĔ-rŭn-sŭnz
AARONSON'S(1)	ˈŎ-rŭn-sŭnz
AARTI	ˈŎR-TĒ
AASE	ˈŎS
AASEN	ˈŎ-sŭn
AB	ˈĂB
ABA	Ā-BĒ-ˈĀ
ABABA	ŭ-ˈBŎ-bŭ
ABABA(1)	ˈŎ-bŭ-bŭ
ABACHA	ˈĂ-bŭ-kŭ
ABACK	ŭ-ˈBĂK
ABACO	ˈĂ-bŭ-KŌ
ABACUS	ˈĂ-bŭ-kŭs
ABAD	ŭ-ˈBŎD
ABADAKA	ŭ-ˈBĂ-dŭ-kŭ
ABADI	ŭ-ˈBĂ-dē
ABADIE	ŭ-ˈBĂ-dē
ABAIR	ŭ-ˈBĔR
ABALKIN	ŭ-ˈBŎL-kĭn
ABALONE	Ă-bŭ-ˈLŌ-nē
ABALONES	Ă-bŭ-ˈLŌ-nēz
ABALOS	ŏ-ˈBŎ-lōz
ABANDON	ŭ-ˈBĂN-dŭn
ABANDONED	ŭ-ˈBĂN-dŭnd
ABANDONING	ŭ-ˈBĂN-dŭ-nĭng
ABANDONMENT	ŭ-ˈBĂN-dŭn-mŭnt
ABANDONMENTS	ŭ-ˈBĂN-dŭn-mŭnts
ABANDONS	ŭ-ˈBĂN-dŭnz
ABANTO	ŭ-ˈBĂN-tō
ABARCA	ŭ-ˈBŎR-kŭ
ABARE	ŏ-ˈBŎ-rē
ABASCAL	ˈĂ-bŭ-skŭl
ABASH	ŭ-ˈBĂSH
ABASHED	ŭ-ˈBĂSHT
ABASIA	ŭ-ˈBĀZH-yŭ
ABATE	ŭ-ˈBĀT
ABATED	ŭ-ˈBĀ-tĭd
ABATEMENT	ŭ-ˈBĀT-mŭnt
ABATEMENTS	ŭ-ˈBĀT-mŭnts
ABATES	ŭ-ˈBĀTS
ABATING	ŭ-ˈBĀ-tĭng
ABBA	ˈĂ-bŭ
ABBADO	ŭ-ˈBŎ-dō
ABBAS	ŭ-ˈBŎS
ABBASI	ŏ-ˈBŎ-sē
ABBATE	ˈŎ-bāt
ABBATIELLO	ŏ-bŏ-tē-ˈĔ-lō
ABBE	ˈĂ-bē
ABBE(1)	ă-ˈBĀ
ABBENHAUS	ˈĂ-bŭn-HOWS
ABBETT	ŭ-ˈBĔT
ABBEVILLE	ˈĂB-vĭl
ABBEY	ˈĂ-bē
ABBEY'S	ˈĂ-bēz
ABBIE	ˈĂ-bē
ABBITT	ˈĂ-bĭt
ABBOT	ˈĂ-bŭt
ABBOTSTOWN	ˈĂ-bŭt-ˈSTOWN
ABBOTT	ˈĂ-bŭt
ABBOTT'S	ˈĂ-bŭts
ABBOTTSTOWN	ˈĂ-bŭt-ˈSTOWN
ABBOUD	ŭ-ˈBO͞OD
ABBOUD(1)	ŭ-ˈBOWD
ABBREVIATE	ŭ-ˈBRĒ-vē-ĀT
ABBREVIATED	ŭ-ˈBRĒ-vē-Ā-tĭd
ABBREVIATES	ŭ-ˈBRĒ-vē-ĀTS
ABBREVIATING	ŭ-ˈBRĒ-vē-Ā-tĭng
ABBREVIATION	ŭ-BRĒ-vē-ˈĀ-shŭn
ABBREVIATIONS	ŭ-BRĒ-vē-ˈĀ-shŭnz
ABBRUZZESE	ŏ-bro͞ot-ˈSĀ-zē
ABBS	ˈĂBZ
ABBY	ˈĂ-bē
ABC	ˈĀ-BĒ-SĒ
ABC'S	ˈĀ-BĒ-SĒZ
ABCO	ˈĂB-kō
ABCOTEK	ˈĂB-kō-TĔK
ABCS	ˈĀ-BĒ-SĒZ
ABDALLA	ĂB-ˈDĂ-lŭ
ABDALLAH	ĂB-ˈDĂ-lŭ
ABDEL	ˈĂB-DĔL
